"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"행정구역별(시군구)","성별","연령별",1인가구,초등학교,중학교,고등학교,대학(4년제미만),대학교(4년제이상),대학원,안받았음(미취학 포함)
"전국","계","합계",6643354,664611,567153,2016517,796250,1940866,351921,306036
"전국","계","20세 미만",72119,-,1695,23440,12158,34826,-,-
"전국","계","20~24",496119,-,2507,84389,92363,307180,9680,-
"전국","계","25~29",775110,-,3357,122675,151449,436774,60855,-
"전국","계","30~34",618316,-,3846,100010,118489,332474,63497,-
"전국","계","35~39",497027,-,6788,127345,108068,208461,46365,-
"전국","계","40~44",427257,-,9500,148384,88656,144048,36669,-
"전국","계","45~49",476499,1460,18239,224032,72789,122626,37353,-
"전국","계","50~54",497959,4028,39476,260424,52672,110092,31267,-
"전국","계","55~59",541536,15364,83281,285067,40423,92364,25037,-
"전국","계","60~64",580701,39582,130860,299854,29475,60919,20011,-
"전국","계","65~69",458284,118679,104409,173985,14911,35698,10602,-
"전국","계","70~74",382524,148265,73898,82120,7307,24314,5331,41289
"전국","계","75~79",350186,150717,48576,45249,3933,15545,2689,83477
"전국","계","80~84",278847,115267,27313,25692,2197,9767,1610,97001
"전국","계","85세 이상",190870,71249,13408,13851,1360,5778,955,84269
"전국","남자","합계",3304398,144679,240134,1112091,454316,1134318,193989,24871
"전국","남자","20세 미만",33854,-,953,12132,4765,16004,-,-
"전국","남자","20~24",219029,-,1297,44493,36598,133430,3211,-
"전국","남자","25~29",433190,-,1948,78530,83839,236896,31977,-
"전국","남자","30~34",394473,-,2228,67535,73352,214210,37148,-
"전국","남자","35~39",320100,-,4440,83524,69436,137324,25376,-
"전국","남자","40~44",272897,-,6544,95603,56937,95140,18673,-
"전국","남자","45~49",299310,1020,12929,140482,44968,79492,20419,-
"전국","남자","50~54",300477,2377,23380,155090,31267,71151,17212,-
"전국","남자","55~59",294220,7412,39434,149723,23321,59780,14550,-
"전국","남자","60~64",270517,14507,54043,135636,16388,38092,11851,-
"전국","남자","65~69",180497,33050,38299,74829,7143,20644,6532,-
"전국","남자","70~74",119128,30106,25019,37478,3174,13743,3310,6298
"전국","남자","75~79",79884,25216,15740,19820,1592,8777,1883,6856
"전국","남자","80~84",53056,18218,8967,11635,915,5840,1115,6366
"전국","남자","85세 이상",33766,12773,4913,5581,621,3795,732,5351
"전국","여자","합계",3338956,519932,327019,904426,341934,806548,157932,281165
"전국","여자","20세 미만",38265,-,742,11308,7393,18822,-,-
"전국","여자","20~24",277090,-,1210,39896,55765,173750,6469,-
"전국","여자","25~29",341920,-,1409,44145,67610,199878,28878,-
"전국","여자","30~34",223843,-,1618,32475,45137,118264,26349,-
"전국","여자","35~39",176927,-,2348,43821,38632,71137,20989,-
"전국","여자","40~44",154360,-,2956,52781,31719,48908,17996,-
"전국","여자","45~49",177189,440,5310,83550,27821,43134,16934,-
"전국","여자","50~54",197482,1651,16096,105334,21405,38941,14055,-
"전국","여자","55~59",247316,7952,43847,135344,17102,32584,10487,-
"전국","여자","60~64",310184,25075,76817,164218,13087,22827,8160,-
"전국","여자","65~69",277787,85629,66110,99156,7768,15054,4070,-
"전국","여자","70~74",263396,118159,48879,44642,4133,10571,2021,34991
"전국","여자","75~79",270302,125501,32836,25429,2341,6768,806,76621
"전국","여자","80~84",225791,97049,18346,14057,1282,3927,495,90635
"전국","여자","85세 이상",157104,58476,8495,8270,739,1983,223,78918
"동부","계","합계",5301112,444541,439097,1610450,671132,1684898,304056,146938
"동부","계","20세 미만",61466,-,1397,19724,9988,30357,-,-
"동부","계","20~24",434915,-,2139,72428,79921,271941,8486,-
"동부","계","25~29",693054,-,2975,107404,133739,393452,55484,-
"동부","계","30~34",546390,-,3213,85327,102833,297316,57701,-
"동부","계","35~39",429423,-,5920,106691,91822,183401,41589,-
"동부","계","40~44",359437,-,7945,121325,74204,123600,32363,-
"동부","계","45~49",390531,1115,14691,179378,60201,103377,31769,-
"동부","계","50~54",393310,3014,30984,202622,41486,89479,25725,-
"동부","계","55~59",413826,11277,62866,217928,30752,71688,19315,-
"동부","계","60~64",440021,28256,99117,228186,22487,47005,14970,-
"동부","계","65~69",342070,82076,79846,132948,11479,27738,7983,-
"동부","계","70~74",278118,100455,57737,66454,5866,19460,4137,24009
"동부","계","75~79",235681,99075,38373,37307,3292,12875,2238,42521
"동부","계","80~84",171984,73236,21417,21108,1852,8239,1450,44682
"동부","계","85세 이상",110886,46037,10477,11620,1210,4970,846,35726
"동부","남자","합계",2630040,91162,175619,858434,368643,959700,163072,13410
"동부","남자","20세 미만",27897,-,774,9796,3769,13558,-,-
"동부","남자","20~24",186078,-,1088,36571,30000,115722,2697,-
"동부","남자","25~29",377922,-,1679,67028,71037,209279,28899,-
"동부","남자","30~34",341893,-,1898,56601,61629,188354,33411,-
"동부","남자","35~39",270189,-,3867,68287,57209,118461,22365,-
"동부","남자","40~44",223989,-,5386,76467,46281,79767,16088,-
"동부","남자","45~49",239658,791,10323,109480,36307,65873,16884,-
"동부","남자","50~54",231506,1800,18175,117486,23983,56419,13643,-
"동부","남자","55~59",217066,5325,28734,110259,16993,45023,10732,-
"동부","남자","60~64",194122,10190,38699,97565,11637,27778,8253,-
"동부","남자","65~69",127458,22049,27154,53845,5040,14772,4598,-
"동부","남자","70~74",83427,19050,17643,27710,2329,10246,2402,4047
"동부","남자","75~79",54562,15550,10974,14743,1217,6693,1503,3882
"동부","남자","80~84",33732,9737,5936,8403,697,4622,970,3367
"동부","남자","85세 이상",20541,6670,3289,4193,515,3133,627,2114
"동부","여자","합계",2671072,353379,263478,752016,302489,725198,140984,133528
"동부","여자","20세 미만",33569,-,623,9928,6219,16799,-,-
"동부","여자","20~24",248837,-,1051,35857,49921,156219,5789,-
"동부","여자","25~29",315132,-,1296,40376,62702,184173,26585,-
"동부","여자","30~34",204497,-,1315,28726,41204,108962,24290,-
"동부","여자","35~39",159234,-,2053,38404,34613,64940,19224,-
"동부","여자","40~44",135448,-,2559,44858,27923,43833,16275,-
"동부","여자","45~49",150873,324,4368,69898,23894,37504,14885,-
"동부","여자","50~54",161804,1214,12809,85136,17503,33060,12082,-
"동부","여자","55~59",196760,5952,34132,107669,13759,26665,8583,-
"동부","여자","60~64",245899,18066,60418,130621,10850,19227,6717,-
"동부","여자","65~69",214612,60027,52692,79103,6439,12966,3385,-
"동부","여자","70~74",194691,81405,40094,38744,3537,9214,1735,19962
"동부","여자","75~79",181119,83525,27399,22564,2075,6182,735,38639
"동부","여자","80~84",138252,63499,15481,12705,1155,3617,480,41315
"동부","여자","85세 이상",90345,39367,7188,7427,695,1837,219,33612
"읍부","계","합계",621763,76852,55242,204796,71801,146281,25113,41678
"읍부","계","20세 미만",5825,-,221,2363,736,2505,-,-
"읍부","계","20~24",36941,-,251,7595,6328,21897,870,-
"읍부","계","25~29",53548,-,188,9648,11567,28399,3746,-
"읍부","계","30~34",46687,-,397,9373,10517,22670,3730,-
"읍부","계","35~39",42967,-,521,13319,10598,15837,2692,-
"읍부","계","40~44",40869,-,926,16345,9024,12221,2353,-
"읍부","계","45~49",48917,204,1780,25624,7385,10770,3154,-
"읍부","계","50~54",53380,440,4129,29906,5822,10393,2690,-
"읍부","계","55~59",57796,1790,9082,30718,4497,9222,2487,-
"읍부","계","60~64",58737,4438,13331,30387,2819,5828,1934,-
"읍부","계","65~69",45559,13838,10014,16587,1461,2814,845,-
"읍부","계","70~74",38714,17037,6784,6789,559,1809,350,5386
"읍부","계","75~79",37780,17569,4115,3397,301,955,148,11295
"읍부","계","80~84",31797,13595,2362,1859,142,645,52,13142
"읍부","계","85세 이상",22246,7941,1141,886,45,316,62,11855
"읍부","남자","합계",328440,16932,24833,123414,48528,96436,15099,3198
"읍부","남자","20세 미만",3128,-,129,1438,362,1199,-,-
"읍부","남자","20~24",19218,-,139,4904,3174,10624,377,-
"읍부","남자","25~29",34988,-,129,7128,8146,17548,2037,-
"읍부","남자","30~34",33498,-,192,6856,7767,16308,2375,-
"읍부","남자","35~39",31358,-,351,9688,7918,11820,1581,-
"읍부","남자","40~44",28807,-,697,11067,6605,9145,1293,-
"읍부","남자","45~49",32675,143,1268,16999,4937,7425,1903,-
"읍부","남자","50~54",33593,204,2364,18437,3704,7231,1653,-
"읍부","남자","55~59",32841,872,4335,16865,2840,6408,1521,-
"읍부","남자","60~64",29343,1524,5674,14864,1726,4239,1316,-
"읍부","남자","65~69",18761,3771,3859,7858,797,1929,547,-
"읍부","남자","70~74",12493,3651,2616,3791,297,1132,269,737
"읍부","남자","75~79",8195,2932,1490,1900,156,696,121,900
"읍부","남자","80~84",5883,2314,1049,1140,72,482,47,779
"읍부","남자","85세 이상",3659,1521,541,479,27,250,59,782
"읍부","여자","합계",293323,59920,30409,81382,23273,49845,10014,38480
"읍부","여자","20세 미만",2697,-,92,925,374,1306,-,-
"읍부","여자","20~24",17723,-,112,2691,3154,11273,493,-
"읍부","여자","25~29",18560,-,59,2520,3421,10851,1709,-
"읍부","여자","30~34",13189,-,205,2517,2750,6362,1355,-
"읍부","여자","35~39",11609,-,170,3631,2680,4017,1111,-
"읍부","여자","40~44",12062,-,229,5278,2419,3076,1060,-
"읍부","여자","45~49",16242,61,512,8625,2448,3345,1251,-
"읍부","여자","50~54",19787,236,1765,11469,2118,3162,1037,-
"읍부","여자","55~59",24955,918,4747,13853,1657,2814,966,-
"읍부","여자","60~64",29394,2914,7657,15523,1093,1589,618,-
"읍부","여자","65~69",26798,10067,6155,8729,664,885,298,-
"읍부","여자","70~74",26221,13386,4168,2998,262,677,81,4649
"읍부","여자","75~79",29585,14637,2625,1497,145,259,27,10395
"읍부","여자","80~84",25914,11281,1313,719,70,163,5,12363
"읍부","여자","85세 이상",18587,6420,600,407,18,66,3,11073
"면부","계","합계",720479,143218,72814,201271,53317,109687,22752,117420
"면부","계","20세 미만",4828,-,77,1353,1434,1964,-,-
"면부","계","20~24",24263,-,117,4366,6114,13342,324,-
"면부","계","25~29",28508,-,194,5623,6143,14923,1625,-
"면부","계","30~34",25239,-,236,5310,5139,12488,2066,-
"면부","계","35~39",24637,-,347,7335,5648,9223,2084,-
"면부","계","40~44",26951,-,629,10714,5428,8227,1953,-
"면부","계","45~49",37051,141,1768,19030,5203,8479,2430,-
"면부","계","50~54",51269,574,4363,27896,5364,10220,2852,-
"면부","계","55~59",69914,2297,11333,36421,5174,11454,3235,-
"면부","계","60~64",81943,6888,18412,41281,4169,8086,3107,-
"면부","계","65~69",70655,22765,14549,24450,1971,5146,1774,-
"면부","계","70~74",65692,30773,9377,8877,882,3045,844,11894
"면부","계","75~79",76725,34073,6088,4545,340,1715,303,29661
"면부","계","80~84",75066,28436,3534,2725,203,883,108,39177
"면부","계","85세 이상",57738,17271,1790,1345,105,492,47,36688
"면부","남자","합계",345918,36585,39682,130243,37145,78182,15818,8263
"면부","남자","20세 미만",2829,-,50,898,634,1247,-,-
"면부","남자","20~24",13733,-,70,3018,3424,7084,137,-
"면부","남자","25~29",20280,-,140,4374,4656,10069,1041,-
"면부","남자","30~34",19082,-,138,4078,3956,9548,1362,-
"면부","남자","35~39",18553,-,222,5549,4309,7043,1430,-
"면부","남자","40~44",20101,-,461,8069,4051,6228,1292,-
"면부","남자","45~49",26977,86,1338,14003,3724,6194,1632,-
"면부","남자","50~54",35378,373,2841,19167,3580,7501,1916,-
"면부","남자","55~59",44313,1215,6365,22599,3488,8349,2297,-
"면부","남자","60~64",47052,2793,9670,23207,3025,6075,2282,-
"면부","남자","65~69",34278,7230,7286,13126,1306,3943,1387,-
"면부","남자","70~74",23208,7405,4760,5977,548,2365,639,1514
"면부","남자","75~79",17127,6734,3276,3177,219,1388,259,2074
"면부","남자","80~84",13441,6167,1982,2092,146,736,98,2220
"면부","남자","85세 이상",9566,4582,1083,909,79,412,46,2455
"면부","여자","합계",374561,106633,33132,71028,16172,31505,6934,109157
"면부","여자","20세 미만",1999,-,27,455,800,717,-,-
"면부","여자","20~24",10530,-,47,1348,2690,6258,187,-
"면부","여자","25~29",8228,-,54,1249,1487,4854,584,-
"면부","여자","30~34",6157,-,98,1232,1183,2940,704,-
"면부","여자","35~39",6084,-,125,1786,1339,2180,654,-
"면부","여자","40~44",6850,-,168,2645,1377,1999,661,-
"면부","여자","45~49",10074,55,430,5027,1479,2285,798,-
"면부","여자","50~54",15891,201,1522,8729,1784,2719,936,-
"면부","여자","55~59",25601,1082,4968,13822,1686,3105,938,-
"면부","여자","60~64",34891,4095,8742,18074,1144,2011,825,-
"면부","여자","65~69",36377,15535,7263,11324,665,1203,387,-
"면부","여자","70~74",42484,23368,4617,2900,334,680,205,10380
"면부","여자","75~79",59598,27339,2812,1368,121,327,44,27587
"면부","여자","80~84",61625,22269,1552,633,57,147,10,36957
"면부","여자","85세 이상",48172,12689,707,436,26,80,1,34233
"서울특별시","계","합계",1390701,89188,92889,343403,165626,561170,113312,25113
"서울특별시","계","20세 미만",14237,-,160,4536,1842,7699,-,-
"서울특별시","계","20~24",123938,-,444,17039,21301,81463,3691,-
"서울특별시","계","25~29",238517,-,598,25291,37603,150944,24081,-
"서울특별시","계","30~34",183573,-,515,18333,28382,112559,23784,-
"서울특별시","계","35~39",126485,-,966,21389,22741,64870,16519,-
"서울특별시","계","40~44",91518,-,1499,23151,16530,38321,12017,-
"서울특별시","계","45~49",90186,227,3232,34424,12790,28783,10730,-
"서울특별시","계","50~54",82704,515,7019,38174,7768,21637,7591,-
"서울특별시","계","55~59",84976,2362,12322,42937,5649,16822,4884,-
"서울특별시","계","60~64",94834,5312,18811,48642,4747,12947,4375,-
"서울특별시","계","65~69",77047,15196,16397,31243,2843,8832,2536,-
"서울특별시","계","70~74",65469,19625,13405,18244,1555,6992,1398,4250
"서울특별시","계","75~79",54109,20574,9266,10777,974,4646,789,7083
"서울특별시","계","80~84",37968,15358,5290,5808,558,2898,550,7506
"서울특별시","계","85세 이상",25140,10019,2965,3415,343,1757,367,6274
"서울특별시","남자","합계",650999,19416,38461,175801,76749,282922,54905,2745
"서울특별시","남자","20세 미만",5345,-,106,1916,552,2771,-,-
"서울특별시","남자","20~24",42602,-,254,7673,5783,27846,1046,-
"서울특별시","남자","25~29",114318,-,357,14949,16561,70843,11608,-
"서울특별시","남자","30~34",102247,-,394,11412,14215,63721,12505,-
"서울특별시","남자","35~39",70540,-,678,12948,12003,37012,7899,-
"서울특별시","남자","40~44",51144,-,1095,13762,8914,22031,5342,-
"서울특별시","남자","45~49",52330,159,2234,20587,6973,17150,5227,-
"서울특별시","남자","50~54",48793,332,4585,22922,4296,12885,3773,-
"서울특별시","남자","55~59",46352,1265,6706,22949,3119,9877,2436,-
"서울특별시","남자","60~64",42318,2114,7983,20986,2175,6933,2127,-
"서울특별시","남자","65~69",28985,4630,5769,12069,1084,4226,1207,-
"서울특별시","남자","70~74",20181,3858,4029,6808,519,3463,666,838
"서울특별시","남자","75~79",13245,3541,2274,3940,272,1997,486,735
"서울특별시","남자","80~84",7863,2099,1206,1972,185,1267,341,793
"서울특별시","남자","85세 이상",4736,1418,791,908,98,900,242,379
"서울특별시","여자","합계",739702,69772,54428,167602,88877,278248,58407,22368
"서울특별시","여자","20세 미만",8892,-,54,2620,1290,4928,-,-
"서울특별시","여자","20~24",81336,-,190,9366,15518,53617,2645,-
"서울특별시","여자","25~29",124199,-,241,10342,21042,80101,12473,-
"서울특별시","여자","30~34",81326,-,121,6921,14167,48838,11279,-
"서울특별시","여자","35~39",55945,-,288,8441,10738,27858,8620,-
"서울특별시","여자","40~44",40374,-,404,9389,7616,16290,6675,-
"서울특별시","여자","45~49",37856,68,998,13837,5817,11633,5503,-
"서울특별시","여자","50~54",33911,183,2434,15252,3472,8752,3818,-
"서울특별시","여자","55~59",38624,1097,5616,19988,2530,6945,2448,-
"서울특별시","여자","60~64",52516,3198,10828,27656,2572,6014,2248,-
"서울특별시","여자","65~69",48062,10566,10628,19174,1759,4606,1329,-
"서울특별시","여자","70~74",45288,15767,9376,11436,1036,3529,732,3412
"서울특별시","여자","75~79",40864,17033,6992,6837,702,2649,303,6348
"서울특별시","여자","80~84",30105,13259,4084,3836,373,1631,209,6713
"서울특별시","여자","85세 이상",20404,8601,2174,2507,245,857,125,5895
"부산광역시","계","합계",455207,54886,52669,139811,49077,125392,17145,16227
"부산광역시","계","20세 미만",4513,-,57,1214,558,2684,-,-
"부산광역시","계","20~24",36903,-,187,4639,5849,25755,473,-
"부산광역시","계","25~29",46740,-,225,7148,9105,27878,2384,-
"부산광역시","계","30~34",33655,-,260,5888,6568,18543,2396,-
"부산광역시","계","35~39",27809,-,534,7198,6270,11658,2149,-
"부산광역시","계","40~44",24544,-,760,8613,5099,8190,1882,-
"부산광역시","계","45~49",28650,113,1272,13667,4403,7095,2100,-
"부산광역시","계","50~54",31838,239,2846,16306,3645,6965,1837,-
"부산광역시","계","55~59",37611,995,6792,19641,2771,5974,1438,-
"부산광역시","계","60~64",46987,3317,12041,23911,2418,4084,1216,-
"부산광역시","계","65~69",41298,10355,10931,15561,1145,2561,745,-
"부산광역시","계","70~74",34080,13210,7890,7695,629,1703,294,2659
"부산광역시","계","75~79",28761,12576,4875,4551,378,1070,113,5198
"부산광역시","계","80~84",20250,9083,2751,2545,168,724,85,4894
"부산광역시","계","85세 이상",11568,4998,1248,1234,71,508,33,3476
"부산광역시","남자","합계",206311,10490,20359,71626,24554,69061,8836,1385
"부산광역시","남자","20세 미만",1863,-,32,565,131,1135,-,-
"부산광역시","남자","20~24",15709,-,104,2212,2033,11257,103,-
"부산광역시","남자","25~29",24621,-,96,4460,4326,14480,1259,-
"부산광역시","남자","30~34",20296,-,134,3916,3512,11386,1348,-
"부산광역시","남자","35~39",16917,-,342,4608,3580,7269,1118,-
"부산광역시","남자","40~44",15010,-,565,5430,2989,5158,868,-
"부산광역시","남자","45~49",16979,78,938,8211,2502,4311,939,-
"부산광역시","남자","50~54",18453,90,1746,9459,1994,4271,893,-
"부산광역시","남자","55~59",19225,447,3155,9814,1447,3530,832,-
"부산광역시","남자","60~64",20026,1171,4638,10033,1100,2373,711,-
"부산광역시","남자","65~69",15015,2773,3622,6337,446,1385,452,-
"부산광역시","남자","70~74",9789,2362,2326,3348,213,989,201,350
"부산광역시","남자","75~79",6395,1853,1460,1721,146,638,57,520
"부산광역시","남자","80~84",3872,1112,780,1016,89,487,25,363
"부산광역시","남자","85세 이상",2141,604,421,496,46,392,30,152
"부산광역시","여자","합계",248896,44396,32310,68185,24523,56331,8309,14842
"부산광역시","여자","20세 미만",2650,-,25,649,427,1549,-,-
"부산광역시","여자","20~24",21194,-,83,2427,3816,14498,370,-
"부산광역시","여자","25~29",22119,-,129,2688,4779,13398,1125,-
"부산광역시","여자","30~34",13359,-,126,1972,3056,7157,1048,-
"부산광역시","여자","35~39",10892,-,192,2590,2690,4389,1031,-
"부산광역시","여자","40~44",9534,-,195,3183,2110,3032,1014,-
"부산광역시","여자","45~49",11671,35,334,5456,1901,2784,1161,-
"부산광역시","여자","50~54",13385,149,1100,6847,1651,2694,944,-
"부산광역시","여자","55~59",18386,548,3637,9827,1324,2444,606,-
"부산광역시","여자","60~64",26961,2146,7403,13878,1318,1711,505,-
"부산광역시","여자","65~69",26283,7582,7309,9224,699,1176,293,-
"부산광역시","여자","70~74",24291,10848,5564,4347,416,714,93,2309
"부산광역시","여자","75~79",22366,10723,3415,2830,232,432,56,4678
"부산광역시","여자","80~84",16378,7971,1971,1529,79,237,60,4531
"부산광역시","여자","85세 이상",9427,4394,827,738,25,116,3,3324
"대구광역시","계","합계",304543,36928,32466,90820,44125,76351,12007,11846
"대구광역시","계","20세 미만",2757,-,68,642,933,1114,-,-
"대구광역시","계","20~24",21684,-,76,3003,6434,11716,455,-
"대구광역시","계","25~29",31704,-,147,4858,8597,16193,1909,-
"대구광역시","계","30~34",23990,-,220,3883,5506,12354,2027,-
"대구광역시","계","35~39",19702,-,313,4861,5227,7867,1434,-
"대구광역시","계","40~44",18143,-,371,6240,4788,5332,1412,-
"대구광역시","계","45~49",21874,71,860,10365,4077,5349,1152,-
"대구광역시","계","50~54",24351,213,2422,12486,2957,5104,1169,-
"대구광역시","계","55~59",27615,800,5124,13957,2340,4495,899,-
"대구광역시","계","60~64",29264,2217,7594,14215,1745,2783,710,-
"대구광역시","계","65~69",24493,7482,6107,8233,738,1505,428,-
"대구광역시","계","70~74",19568,8376,4148,3822,361,1084,171,1606
"대구광역시","계","75~79",17391,8088,2887,2084,205,633,126,3368
"대구광역시","계","80~84",13637,6100,1441,1406,113,573,73,3931
"대구광역시","계","85세 이상",8370,3581,688,765,104,249,42,2941
"대구광역시","남자","합계",140952,6554,12388,46508,23971,43906,6600,1025
"대구광역시","남자","20세 미만",1219,-,35,340,365,479,-,-
"대구광역시","남자","20~24",9202,-,31,1619,2705,4630,217,-
"대구광역시","남자","25~29",17456,-,80,3135,4470,8829,942,-
"대구광역시","남자","30~34",15489,-,87,2690,3253,8175,1284,-
"대구광역시","남자","35~39",12459,-,234,2881,3298,5243,803,-
"대구광역시","남자","40~44",11244,-,209,3830,3070,3412,723,-
"대구광역시","남자","45~49",13208,36,600,6257,2494,3333,488,-
"대구광역시","남자","50~54",13982,120,1399,7021,1630,3156,656,-
"대구광역시","남자","55~59",13571,352,2230,6504,1213,2749,523,-
"대구광역시","남자","60~64",12107,587,2964,5646,881,1643,386,-
"대구광역시","남자","65~69",8256,1871,1757,3242,273,830,283,-
"대구광역시","남자","70~74",5310,1372,1266,1612,121,590,99,250
"대구광역시","남자","75~79",3545,988,851,899,96,341,100,270
"대구광역시","남자","80~84",2396,722,410,552,47,306,60,299
