"행정구역별(시군구)","성별","연령별",2020,2020,2020,2020,2020,2020,2020,2020
"대구광역시","남자","85세 이상",1508,506,235,280,55,190,36,206
"대구광역시","여자","합계",163591,30374,20078,44312,20154,32445,5407,10821
"대구광역시","여자","20세 미만",1538,-,33,302,568,635,-,-
"대구광역시","여자","20~24",12482,-,45,1384,3729,7086,238,-
"대구광역시","여자","25~29",14248,-,67,1723,4127,7364,967,-
"대구광역시","여자","30~34",8501,-,133,1193,2253,4179,743,-
"대구광역시","여자","35~39",7243,-,79,1980,1929,2624,631,-
"대구광역시","여자","40~44",6899,-,162,2410,1718,1920,689,-
"대구광역시","여자","45~49",8666,35,260,4108,1583,2016,664,-
"대구광역시","여자","50~54",10369,93,1023,5465,1327,1948,513,-
"대구광역시","여자","55~59",14044,448,2894,7453,1127,1746,376,-
"대구광역시","여자","60~64",17157,1630,4630,8569,864,1140,324,-
"대구광역시","여자","65~69",16237,5611,4350,4991,465,675,145,-
"대구광역시","여자","70~74",14258,7004,2882,2210,240,494,72,1356
"대구광역시","여자","75~79",13846,7100,2036,1185,109,292,26,3098
"대구광역시","여자","80~84",11241,5378,1031,854,66,267,13,3632
"대구광역시","여자","85세 이상",6862,3075,453,485,49,59,6,2735
"인천광역시","계","합계",324841,29759,31837,124036,43940,73137,11275,10857
"인천광역시","계","20세 미만",2469,-,86,971,496,916,-,-
"인천광역시","계","20~24",17300,-,276,5024,4659,7145,196,-
"인천광역시","계","25~29",34217,-,381,7693,8807,15689,1647,-
"인천광역시","계","30~34",28844,-,235,6414,6957,13275,1963,-
"인천광역시","계","35~39",25483,-,457,8484,6295,8767,1480,-
"인천광역시","계","40~44",23655,-,675,10195,4712,6697,1376,-
"인천광역시","계","45~49",26709,102,1219,14396,3990,5723,1279,-
"인천광역시","계","50~54",27592,163,2310,16242,2887,4922,1068,-
"인천광역시","계","55~59",30473,843,4391,17976,2245,4165,853,-
"인천광역시","계","60~64",31801,1815,7328,17881,1573,2540,664,-
"인천광역시","계","65~69",22911,4921,5628,9784,770,1432,376,-
"인천광역시","계","70~74",18468,6711,3970,4700,284,899,175,1729
"인천광역시","계","75~79",15499,6725,2585,2377,139,583,118,2972
"인천광역시","계","80~84",11459,5010,1446,1262,62,241,55,3383
"인천광역시","계","85세 이상",7961,3469,850,637,64,143,25,2773
"인천광역시","남자","합계",168675,6290,13908,69910,26162,45155,6250,1000
"인천광역시","남자","20세 미만",1130,-,32,547,215,336,-,-
"인천광역시","남자","20~24",7565,-,131,2565,1689,3108,72,-
"인천광역시","남자","25~29",19485,-,245,4788,5085,8397,970,-
"인천광역시","남자","30~34",18969,-,140,4340,4421,8960,1108,-
"인천광역시","남자","35~39",17076,-,324,5632,4150,6114,856,-
"인천광역시","남자","40~44",15500,-,489,6570,3103,4690,648,-
"인천광역시","남자","45~49",17368,71,858,9308,2617,3860,654,-
"인천광역시","남자","50~54",17090,85,1323,10011,1870,3157,644,-
"인천광역시","남자","55~59",16753,405,2090,9650,1399,2746,463,-
"인천광역시","남자","60~64",14901,638,3073,8174,956,1656,404,-
"인천광역시","남자","65~69",9335,1438,2054,4350,403,891,199,-
"인천광역시","남자","70~74",5969,1294,1374,2149,136,586,115,315
"인천광역시","남자","75~79",3823,1033,962,1025,74,397,77,255
"인천광역시","남자","80~84",2247,753,464,599,10,170,23,228
"인천광역시","남자","85세 이상",1464,573,349,202,34,87,17,202
"인천광역시","여자","합계",156166,23469,17929,54126,17778,27982,5025,9857
"인천광역시","여자","20세 미만",1339,-,54,424,281,580,-,-
"인천광역시","여자","20~24",9735,-,145,2459,2970,4037,124,-
"인천광역시","여자","25~29",14732,-,136,2905,3722,7292,677,-
"인천광역시","여자","30~34",9875,-,95,2074,2536,4315,855,-
"인천광역시","여자","35~39",8407,-,133,2852,2145,2653,624,-
"인천광역시","여자","40~44",8155,-,186,3625,1609,2007,728,-
"인천광역시","여자","45~49",9341,31,361,5088,1373,1863,625,-
"인천광역시","여자","50~54",10502,78,987,6231,1017,1765,424,-
"인천광역시","여자","55~59",13720,438,2301,8326,846,1419,390,-
"인천광역시","여자","60~64",16900,1177,4255,9707,617,884,260,-
"인천광역시","여자","65~69",13576,3483,3574,5434,367,541,177,-
"인천광역시","여자","70~74",12499,5417,2596,2551,148,313,60,1414
"인천광역시","여자","75~79",11676,5692,1623,1352,65,186,41,2717
"인천광역시","여자","80~84",9212,4257,982,663,52,71,32,3155
"인천광역시","여자","85세 이상",6497,2896,501,435,30,56,8,2571
"광주광역시","계","합계",193948,16915,15492,58336,25543,61704,9350,6608
"광주광역시","계","20세 미만",2761,-,85,1011,340,1325,-,-
"광주광역시","계","20~24",17982,-,82,3073,2879,11598,350,-
"광주광역시","계","25~29",23291,-,139,4416,4035,13332,1369,-
"광주광역시","계","30~34",17700,-,120,3231,3599,9124,1626,-
"광주광역시","계","35~39",15817,-,220,4117,3722,6610,1148,-
"광주광역시","계","40~44",13684,-,304,4571,3333,4548,928,-
"광주광역시","계","45~49",14641,11,560,6320,2698,4025,1027,-
"광주광역시","계","50~54",14868,69,988,7057,1892,3822,1040,-
"광주광역시","계","55~59",15300,390,2178,7702,1327,2969,734,-
"광주광역시","계","60~64",15680,903,3526,7870,841,1900,640,-
"광주광역시","계","65~69",11841,2912,2592,4700,477,954,206,-
"광주광역시","계","70~74",10222,3908,2272,2085,212,633,188,924
"광주광역시","계","75~79",9110,3961,1448,1285,110,377,55,1874
"광주광역시","계","80~84",6657,2890,638,615,64,313,30,2107
"광주광역시","계","85세 이상",4394,1871,340,283,14,174,9,1703
"광주광역시","남자","합계",96817,3275,5773,31386,14649,35992,5212,530
"광주광역시","남자","20세 미만",1231,-,45,484,178,524,-,-
"광주광역시","남자","20~24",7548,-,43,1461,1218,4706,120,-
"광주광역시","남자","25~29",12753,-,75,2692,2257,7057,672,-
"광주광역시","남자","30~34",11320,-,76,2207,2173,5882,982,-
"광주광역시","남자","35~39",10407,-,141,2741,2309,4546,670,-
"광주광역시","남자","40~44",9019,-,119,3041,2170,3240,449,-
"광주광역시","남자","45~49",9456,11,372,3958,1738,2756,621,-
"광주광역시","남자","50~54",8933,14,466,4136,1157,2618,542,-
"광주광역시","남자","55~59",7752,191,865,3700,632,1934,430,-
"광주광역시","남자","60~64",7020,343,1387,3321,422,1196,351,-
"광주광역시","남자","65~69",4435,827,800,1908,203,553,144,-
"광주광역시","남자","70~74",2928,727,664,848,78,333,144,134
"광주광역시","남자","75~79",1989,550,424,487,51,265,51,161
"광주광역시","남자","80~84",1247,363,181,251,49,240,27,136
"광주광역시","남자","85세 이상",779,249,115,151,14,142,9,99
"광주광역시","여자","합계",97131,13640,9719,26950,10894,25712,4138,6078
"광주광역시","여자","20세 미만",1530,-,40,527,162,801,-,-
"광주광역시","여자","20~24",10434,-,39,1612,1661,6892,230,-
"광주광역시","여자","25~29",10538,-,64,1724,1778,6275,697,-
"광주광역시","여자","30~34",6380,-,44,1024,1426,3242,644,-
"광주광역시","여자","35~39",5410,-,79,1376,1413,2064,478,-
"광주광역시","여자","40~44",4665,-,185,1530,1163,1308,479,-
"광주광역시","여자","45~49",5185,-,188,2362,960,1269,406,-
"광주광역시","여자","50~54",5935,55,522,2921,735,1204,498,-
"광주광역시","여자","55~59",7548,199,1313,4002,695,1035,304,-
"광주광역시","여자","60~64",8660,560,2139,4549,419,704,289,-
"광주광역시","여자","65~69",7406,2085,1792,2792,274,401,62,-
"광주광역시","여자","70~74",7294,3181,1608,1237,134,300,44,790
"광주광역시","여자","75~79",7121,3411,1024,798,59,112,4,1713
"광주광역시","여자","80~84",5410,2527,457,364,15,73,3,1971
"광주광역시","여자","85세 이상",3615,1622,225,132,-,32,-,1604
"대전광역시","계","합계",228842,17439,15816,60236,29036,80954,19200,6161
"대전광역시","계","20세 미만",7850,-,87,1894,1959,3910,-,-
"대전광역시","계","20~24",35082,-,153,4641,6267,22900,1121,-
"대전광역시","계","25~29",32800,-,94,4559,5673,18113,4361,-
"대전광역시","계","30~34",21864,-,98,3416,3478,10990,3882,-
"대전광역시","계","35~39",15705,-,201,3783,2903,6443,2375,-
"대전광역시","계","40~44",12747,-,245,3925,2678,4227,1672,-
"대전광역시","계","45~49",14219,92,533,6062,1879,4043,1610,-
"대전광역시","계","50~54",14613,131,1093,7084,1396,3645,1264,-
"대전광역시","계","55~59",15647,494,2294,7606,1146,2918,1189,-
"대전광역시","계","60~64",16701,1076,3837,8562,859,1611,756,-
"대전광역시","계","65~69",12595,3413,2935,4510,437,832,468,-
"대전광역시","계","70~74",9846,3814,1934,2096,149,584,231,1038
"대전광역시","계","75~79",8534,3786,1366,1036,110,367,154,1715
"대전광역시","계","80~84",6339,2796,548,683,57,233,55,1967
"대전광역시","계","85세 이상",4300,1837,398,379,45,138,62,1441
"대전광역시","남자","합계",116257,3805,6200,31338,14850,47398,12110,556
"대전광역시","남자","20세 미만",3804,-,65,1058,854,1827,-,-
"대전광역시","남자","20~24",16480,-,62,2445,2328,11088,557,-
"대전광역시","남자","25~29",19139,-,61,2776,2917,10576,2809,-
"대전광역시","남자","30~34",14274,-,65,2119,2045,7455,2590,-
"대전광역시","남자","35~39",10008,-,135,2208,1805,4296,1564,-
"대전광역시","남자","40~44",7989,-,169,2370,1595,2864,991,-
"대전광역시","남자","45~49",8728,92,390,3502,1075,2742,927,-
"대전광역시","남자","50~54",8413,85,601,3963,725,2282,757,-
"대전광역시","남자","55~59",7979,184,1055,3576,558,1872,734,-
"대전광역시","남자","60~64",7373,314,1422,3576,551,1049,461,-
"대전광역시","남자","65~69",4730,931,907,1889,233,454,316,-
"대전광역시","남자","70~74",3081,776,585,945,72,354,160,189
"대전광역시","남자","75~79",2008,621,383,461,55,246,137,105
"대전광역시","남자","80~84",1360,471,170,282,25,203,45,164
"대전광역시","남자","85세 이상",891,331,130,168,12,90,62,98
"대전광역시","여자","합계",112585,13634,9616,28898,14186,33556,7090,5605
"대전광역시","여자","20세 미만",4046,-,22,836,1105,2083,-,-
"대전광역시","여자","20~24",18602,-,91,2196,3939,11812,564,-
"대전광역시","여자","25~29",13661,-,33,1783,2756,7537,1552,-
"대전광역시","여자","30~34",7590,-,33,1297,1433,3535,1292,-
"대전광역시","여자","35~39",5697,-,66,1575,1098,2147,811,-
"대전광역시","여자","40~44",4758,-,76,1555,1083,1363,681,-
"대전광역시","여자","45~49",5491,-,143,2560,804,1301,683,-
"대전광역시","여자","50~54",6200,46,492,3121,671,1363,507,-
"대전광역시","여자","55~59",7668,310,1239,4030,588,1046,455,-
"대전광역시","여자","60~64",9328,762,2415,4986,308,562,295,-
"대전광역시","여자","65~69",7865,2482,2028,2621,204,378,152,-
"대전광역시","여자","70~74",6765,3038,1349,1151,77,230,71,849
"대전광역시","여자","75~79",6526,3165,983,575,55,121,17,1610
"대전광역시","여자","80~84",4979,2325,378,401,32,30,10,1803
"대전광역시","여자","85세 이상",3409,1506,268,211,33,48,-,1343
"울산광역시","계","합계",122848,11515,12451,45939,16315,27764,4558,4306
"울산광역시","계","20세 미만",540,-,33,318,73,116,-,-
"울산광역시","계","20~24",5539,-,69,1625,1126,2530,189,-
"울산광역시","계","25~29",12167,-,63,2663,3249,5416,776,-
"울산광역시","계","30~34",10970,-,89,2379,2674,5163,665,-
"울산광역시","계","35~39",9900,-,184,3040,2526,3547,603,-
"울산광역시","계","40~44",9416,-,245,3896,1989,2796,490,-
"울산광역시","계","45~49",10769,9,349,5854,1729,2263,565,-
"울산광역시","계","50~54",11342,108,877,6575,1118,2242,422,-
"울산광역시","계","55~59",12058,289,1920,6945,804,1755,345,-
"울산광역시","계","60~64",12760,996,3240,6592,595,1014,323,-
"울산광역시","계","65~69",9453,2614,2407,3621,242,462,107,-
"울산광역시","계","70~74",6818,2635,1540,1377,133,252,60,821
"울산광역시","계","75~79",5296,2445,804,672,21,144,11,1199
"울산광역시","계","80~84",3670,1549,458,264,19,54,2,1324
"울산광역시","계","85세 이상",2150,870,173,118,17,10,-,962
"울산광역시","남자","합계",68070,2369,4842,27540,11237,18823,2857,402
"울산광역시","남자","20세 미만",369,-,33,223,56,57,-,-
"울산광역시","남자","20~24",3010,-,43,990,667,1240,70,-
"울산광역시","남자","25~29",8019,-,44,2015,2209,3226,525,-
"울산광역시","남자","30~34",7992,-,53,1869,1939,3738,393,-
"울산광역시","남자","35~39",7273,-,127,2166,1903,2722,355,-
"울산광역시","남자","40~44",6643,-,161,2692,1450,2057,283,-
"울산광역시","남자","45~49",7119,9,272,3833,1123,1494,388,-
"울산광역시","남자","50~54",7044,95,443,3905,703,1621,277,-
"울산광역시","남자","55~59",6485,136,698,3651,516,1258,226,-
"울산광역시","남자","60~64",5937,315,1144,3145,394,719,220,-
"울산광역시","남자","65~69",3655,603,776,1718,150,337,71,-
"울산광역시","남자","70~74",2225,455,555,761,82,192,42,138
"울산광역시","남자","75~79",1250,374,249,377,16,111,5,118
"울산광역시","남자","80~84",699,238,186,132,12,45,2,84
"울산광역시","남자","85세 이상",350,144,58,63,17,6,-,62
"울산광역시","여자","합계",54778,9146,7609,18399,5078,8941,1701,3904
"울산광역시","여자","20세 미만",171,-,-,95,17,59,-,-
"울산광역시","여자","20~24",2529,-,26,635,459,1290,119,-
"울산광역시","여자","25~29",4148,-,19,648,1040,2190,251,-
"울산광역시","여자","30~34",2978,-,36,510,735,1425,272,-
"울산광역시","여자","35~39",2627,-,57,874,623,825,248,-
"울산광역시","여자","40~44",2773,-,84,1204,539,739,207,-
"울산광역시","여자","45~49",3650,-,77,2021,606,769,177,-
"울산광역시","여자","50~54",4298,13,434,2670,415,621,145,-
"울산광역시","여자","55~59",5573,153,1222,3294,288,497,119,-
"울산광역시","여자","60~64",6823,681,2096,3447,201,295,103,-
"울산광역시","여자","65~69",5798,2011,1631,1903,92,125,36,-
"울산광역시","여자","70~74",4593,2180,985,616,51,60,18,683
"울산광역시","여자","75~79",4046,2071,555,295,5,33,6,1081
"울산광역시","여자","80~84",2971,1311,272,132,7,9,-,1240
"울산광역시","여자","85세 이상",1800,726,115,55,-,4,-,900
"세종특별자치시","계","합계",43577,2303,1616,7644,6231,19275,5362,1146
"세종특별자치시","계","20세 미만",1330,-,8,158,722,442,-,-
"세종특별자치시","계","20~24",6881,-,13,486,2003,4290,89,-
"세종특별자치시","계","25~29",6623,-,23,463,769,4553,815,-
"세종특별자치시","계","30~34",5478,-,18,328,600,3445,1087,-
"세종특별자치시","계","35~39",3855,-,2,473,652,1957,771,-
"세종특별자치시","계","40~44",3072,-,4,499,476,1396,697,-
"세종특별자치시","계","45~49",3017,-,63,867,355,1107,625,-
"세종특별자치시","계","50~54",2825,6,97,960,225,880,657,-
"세종특별자치시","계","55~59",2535,48,231,1129,229,565,333,-
"세종특별자치시","계","60~64",2321,122,464,1188,87,267,193,-
"세종특별자치시","계","65~69",1686,465,271,654,76,180,40,-
"세종특별자치시","계","70~74",1274,529,203,251,15,135,35,106
"세종특별자치시","계","75~79",1117,464,143,107,11,34,20,338
"세종특별자치시","계","80~84",891,410,43,42,11,9,-,376
"세종특별자치시","계","85세 이상",672,259,33,39,-,15,-,326
"세종특별자치시","남자","합계",22724,483,723,4113,3329,11209,2752,115
"세종특별자치시","남자","20세 미만",669,-,-,57,385,227,-,-
"세종특별자치시","남자","20~24",3297,-,7,242,899,2127,22,-
"세종특별자치시","남자","25~29",3688,-,23,371,460,2494,340,-
"세종특별자치시","남자","30~34",3489,-,14,267,424,2247,537,-
"세종특별자치시","남자","35~39",2426,-,2,295,398,1263,468,-
"세종특별자치시","남자","40~44",1841,-,4,371,282,882,302,-
"세종특별자치시","남자","45~49",1745,-,45,466,195,676,363,-
"세종특별자치시","남자","50~54",1574,1,70,508,107,560,328,-
"세종특별자치시","남자","55~59",1317,18,105,540,82,357,215,-
"세종특별자치시","남자","60~64",1033,49,206,474,50,146,108,-
"세종특별자치시","남자","65~69",655,95,85,305,18,123,29,-
"세종특별자치시","남자","70~74",400,93,69,120,15,69,20,14
"세종특별자치시","남자","75~79",287,68,67,48,11,21,20,52
"세종특별자치시","남자","80~84",169,93,12,25,3,2,-,34
"세종특별자치시","남자","85세 이상",134,66,14,24,-,15,-,15
"세종특별자치시","여자","합계",20853,1820,893,3531,2902,8066,2610,1031
"세종특별자치시","여자","20세 미만",661,-,8,101,337,215,-,-
"세종특별자치시","여자","20~24",3584,-,6,244,1104,2163,67,-
"세종특별자치시","여자","25~29",2935,-,-,92,309,2059,475,-
"세종특별자치시","여자","30~34",1989,-,4,61,176,1198,550,-
"세종특별자치시","여자","35~39",1429,-,-,178,254,694,303,-
"세종특별자치시","여자","40~44",1231,-,-,128,194,514,395,-
"세종특별자치시","여자","45~49",1272,-,18,401,160,431,262,-
"세종특별자치시","여자","50~54",1251,5,27,452,118,320,329,-
"세종특별자치시","여자","55~59",1218,30,126,589,147,208,118,-
"세종특별자치시","여자","60~64",1288,73,258,714,37,121,85,-
"세종특별자치시","여자","65~69",1031,370,186,349,58,57,11,-
"세종특별자치시","여자","70~74",874,436,134,131,-,66,15,92
"세종특별자치시","여자","75~79",830,396,76,59,-,13,-,286
"세종특별자치시","여자","80~84",722,317,31,17,8,7,-,342
"세종특별자치시","여자","85세 이상",538,193,19,15,-,-,-,311
"경기도","계","합계",1406010,110380,113657,483013,186870,399255,76967,35868
"경기도","계","20세 미만",8710,-,226,3415,2089,2980,-,-
"경기도","계","20~24",71325,-,412,17087,16930,35762,1134,-
"경기도","계","25~29",165901,-,788,31549,35297,85960,12307,-
"경기도","계","30~34",147266,-,944,26931,29883,74918,14590,-
"경기도","계","35~39",124823,-,1741,35700,27646,49093,10643,-
"경기도","계","40~44",109713,-,2172,40794,22349,36076,8322,-
"경기도","계","45~49",119770,294,4092,58079,17965,30269,9071,-
"경기도","계","50~54",118136,938,8490,64755,12075,25457,6421,-
"경기도","계","55~59",121372,2949,16799,65791,9175,21362,5296,-
"경기도","계","60~64",122173,7111,25229,64565,6477,14395,4396,-
"경기도","계","65~69",89745,19455,20089,36135,3155,8648,2263,-
"경기도","계","70~74",71100,23441,14574,18453,1794,6042,1133,5663
"경기도","계","75~79",60832,24389,9663,10629,1019,4291,687,10154
"경기도","계","80~84",45389,19212,5769,5755,633,2536,439,11045
"경기도","계","85세 이상",29755,12591,2669,3375,383,1466,265,9006
"경기도","남자","합계",758076,24908,48839,275004,112378,249256,44094,3597
"경기도","남자","20세 미만",3776,-,105,1642,630,1399,-,-
"경기도","남자","20~24",32145,-,212,9248,6905,15422,358,-
"경기도","남자","25~29",99420,-,468,20764,20591,50697,6900,-
"경기도","남자","30~34",100520,-,518,18572,19848,52231,9351,-
"경기도","남자","35~39",84639,-,1153,24195,18662,34470,6159,-
"경기도","남자","40~44",72288,-,1587,26993,14815,24558,4335,-
"경기도","남자","45~49",77270,214,2980,37655,11372,19969,5080,-
"경기도","남자","50~54",72926,617,5289,39859,7494,16223,3444,-
"경기도","남자","55~59",67432,1538,8362,35394,5655,13535,2948,-
"경기도","남자","60~64",57891,2960,10404,29670,3523,8698,2636,-
"경기도","남자","65~69",35917,5712,7490,15348,1425,4690,1252,-
"경기도","남자","70~74",23000,5047,4846,7771,752,2875,655,1054
"경기도","남자","75~79",15256,3992,2788,4374,348,2225,449,1080
"경기도","남자","80~84",9656,2759,1721,2387,236,1385,328,840
"경기도","남자","85세 이상",5940,2069,916,1132,122,879,199,623
"경기도","여자","합계",647934,85472,64818,208009,74492,149999,32873,32271
"경기도","여자","20세 미만",4934,-,121,1773,1459,1581,-,-
"경기도","여자","20~24",39180,-,200,7839,10025,20340,776,-
"경기도","여자","25~29",66481,-,320,10785,14706,35263,5407,-
"경기도","여자","30~34",46746,-,426,8359,10035,22687,5239,-
"경기도","여자","35~39",40184,-,588,11505,8984,14623,4484,-
"경기도","여자","40~44",37425,-,585,13801,7534,11518,3987,-
"경기도","여자","45~49",42500,80,1112,20424,6593,10300,3991,-
"경기도","여자","50~54",45210,321,3201,24896,4581,9234,2977,-
"경기도","여자","55~59",53940,1411,8437,30397,3520,7827,2348,-
"경기도","여자","60~64",64282,4151,14825,34895,2954,5697,1760,-
"경기도","여자","65~69",53828,13743,12599,20787,1730,3958,1011,-
"경기도","여자","70~74",48100,18394,9728,10682,1042,3167,478,4609
"경기도","여자","75~79",45576,20397,6875,6255,671,2066,238,9074
"경기도","여자","80~84",35733,16453,4048,3368,397,1151,111,10205
"경기도","여자","85세 이상",23815,10522,1753,2243,261,587,66,8383
"강원도","계","합계",231371,30151,21497,67164,21456,64937,11206,14960
"강원도","계","20세 미만",3110,-,78,892,342,1798,-,-
"강원도","계","20~24",23355,-,29,2950,3168,16940,268,-
"강원도","계","25~29",19192,-,40,2528,3318,11823,1483,-
"강원도","계","30~34",13660,-,102,2030,2252,7927,1349,-
"강원도","계","35~39",11306,-,215,2687,2363,4850,1191,-
"강원도","계","40~44",11296,-,263,3977,2116,3808,1132,-
"강원도","계","45~49",14512,59,652,6601,2142,3743,1315,-
"강원도","계","50~54",18255,183,1442,8893,1921,4517,1299,-
"강원도","계","55~59",22059,653,3460,10923,1717,4023,1283,-
"강원도","계","60~64",24382,1891,5246,12653,1128,2484,980,-
"강원도","계","65~69",18579,5395,3662,7189,570,1203,560,-
"강원도","계","70~74",14964,6280,2533,2884,231,817,195,2024
"강원도","계","75~79",15634,7309,2021,1573,106,501,79,4045
"강원도","계","80~84",12578,5332,1202,912,57,325,60,4690
"강원도","계","85세 이상",8489,3049,552,472,25,178,12,4201
"강원도","남자","합계",115678,6813,9359,36931,12720,41862,6745,1248
"강원도","남자","20세 미만",1893,-,47,396,213,1237,-,-
"강원도","남자","20~24",12706,-,6,1589,1387,9648,76,-
"강원도","남자","25~29",12152,-,13,1783,2130,7423,803,-
"강원도","남자","30~34",8952,-,59,1465,1336,5193,899,-
"강원도","남자","35~39",7364,-,106,1728,1569,3297,664,-
"강원도","남자","40~44",7266,-,138,2477,1389,2601,661,-
"강원도","남자","45~49",9097,45,487,3939,1325,2550,751,-
"강원도","남자","50~54",11010,91,811,5097,1184,3130,697,-
"강원도","남자","55~59",12130,309,1532,5650,1019,2825,795,-
"강원도","남자","60~64",12228,657,2307,6158,643,1811,652,-
"강원도","남자","65~69",8091,1515,1548,3354,295,890,489,-
"강원도","남자","70~74",5051,1279,949,1668,123,551,140,341
"강원도","남자","75~79",3761,1434,693,858,57,338,60,321
"강원도","남자","80~84",2482,902,443,511,33,233,47,313
"강원도","남자","85세 이상",1495,581,220,258,17,135,11,273
"강원도","여자","합계",115693,23338,12138,30233,8736,23075,4461,13712
"강원도","여자","20세 미만",1217,-,31,496,129,561,-,-
"강원도","여자","20~24",10649,-,23,1361,1781,7292,192,-
"강원도","여자","25~29",7040,-,27,745,1188,4400,680,-
"강원도","여자","30~34",4708,-,43,565,916,2734,450,-
"강원도","여자","35~39",3942,-,109,959,794,1553,527,-
"강원도","여자","40~44",4030,-,125,1500,727,1207,471,-
"강원도","여자","45~49",5415,14,165,2662,817,1193,564,-
