"표번호","","","추이4-4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"지표명","","","정신문제상담경험률","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"지표정의","","","최근 1년 동안 정신적인 문제 때문에 방문, 전화, 인터넷 등을 통해 상담을 받은 적이 있는 분율","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"분자","","","최근 1년 동안 정신적인 문제 때문에 방문, 전화, 인터넷 등을 통해 상담을 받아 본 적이 있다고 응답한 사람 수","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"분모","","","19세이상 분석대상자 수","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"비고","","","1) 2005년 추계인구로 연령표준화
2) 소득수준 : 월가구균등화소득(월가구소득/√가구원수)을 성별·연령별(5세단위) 오분위로 분류
3) 분율 0.1%미만으로 표준오차 비제시
※ 변동계수(coefficient of variation) : * 25-50%, ** 50% 이상","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(단위 : %)",""
"","구 분","","’98","","","’01","","","’05","","","’07","","","’08","","","’09","","","’10","","","’11","","","’12","","","’13","","","’14","","","’15","","","’16","","","’17","","","’18","","","’19","","","’20","","","’21","","","’22","","","’23","",""
"","","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)","","n","분율(표준오차)",""
"","전체","19세이상","-","-","-","-","-","-","7,801","1.4","(0.2)","2,977","1.6","(0.3)","6,794","2.1","(0.2)","7,480","2.2","(0.2)","6,255","2.2","(0.2)","6,026","2.4","(0.2)","5,591","2.5","(0.2)","-","-","-","-","-","-","5,407","2.5","(0.2)","6,014","3.3","(0.3)","6,116","2.8","(0.2)","6,185","2.8","(0.3)","6,192","3.3","(0.3)","5,857","3.5","(0.3)","5,634","3.8","(0.3)","5,256","4.3","(0.3)","5,766","4.5","(0.3)"
"","","19세이상(표준화)1)","-","-","-","-","-","-","7,801","1.4","(0.2)","2,977","1.6","(0.3)","6,794","2.1","(0.2)","7,480","2.2","(0.2)","6,255","2.2","(0.2)","6,026","2.4","(0.3)","5,591","2.5","(0.3)","-","-","-","-","-","-","5,407","2.5","(0.3)","6,014","3.4","(0.3)","6,116","2.8","(0.3)","6,185","2.9","(0.3)","6,192","3.4","(0.3)","5,857","3.9","(0.3)","5,634","4.1","(0.4)","5,256","4.9","(0.4)","5,766","5.3","(0.4)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","연령(세)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 19-29","-","-","-","-","-","-","1,336","1.4","(0.3)","339","1.6","(0.7)*","892","1.7","(0.4)*","1,049","2.4","(0.5)","771","3.0","(0.6)","678","3.1","(0.8)*","637","2.3","(0.6)*","-","-","-","-","-","-","682","2.6","(0.6)","695","3.1","(0.7)","724","4.2","(0.8)","762","3.5","(0.8)","749","4.7","(0.8)","798","4.9","(0.8)","673","4.2","(0.8)","613","7.4","(1.1)","607","8.5","(1.0)"
"",""," 30-39","-","-","-","-","-","-","1,742","1.4","(0.3)","633","2.5","(0.7)*","1,412","3.0","(0.5)","1,425","2.3","(0.5)","1,254","2.2","(0.5)","1,098","1.7","(0.5)*","960","2.9","(0.7)","-","-","-","-","-","-","745","2.4","(0.5)","1,078","4.6","(0.6)","904","2.2","(0.5)","909","2.9","(0.5)","916","2.8","(0.6)","766","5.2","(0.8)","646","5.6","(1.1)","664","5.8","(1.0)","672","6.3","(0.9)"
"",""," 40-49","-","-","-","-","-","-","1,877","1.2","(0.3)","564","1.4","(0.5)*","1,328","1.8","(0.4)","1,495","2.2","(0.4)","1,162","1.9","(0.5)*","1,056","2.0","(0.5)*","958","3.1","(0.7)","-","-","-","-","-","-","951","2.1","(0.5)","1,123","3.3","(0.6)","1,122","2.3","(0.5)","1,127","2.9","(0.5)","1,107","3.5","(0.7)","965","3.4","(0.6)","955","3.4","(0.6)","861","4.8","(0.8)","967","4.2","(0.7)"
"",""," 50-59","-","-","-","-","-","-","1,229","1.9","(0.5)*","504","1.3","(0.7)*","1,132","1.5","(0.4)*","1,248","1.9","(0.5)","1,174","2.1","(0.5)","1,184","2.8","(0.6)","1,067","1.7","(0.5)*","-","-","-","-","-","-","1,131","2.8","(0.5)","1,092","2.6","(0.6)","1,204","2.5","(0.5)","1,187","2.0","(0.4)","1,167","3.1","(0.5)","1,060","2.4","(0.5)","1,027","3.8","(0.7)","917","3.5","(0.7)","1,096","3.8","(0.7)"
"",""," 60-69","-","-","-","-","-","-","970","1.7","(0.5)*","489","1.6","(0.6)*","1,077","2.0","(0.5)","1,207","2.4","(0.7)*","1,025","1.7","(0.4)*","1,023","2.7","(0.6)","1,004","2.1","(0.5)","-","-","-","-","-","-","992","3.8","(0.6)","998","2.0","(0.5)","1,090","2.1","(0.5)","1,101","2.8","(0.6)","1,112","2.3","(0.5)","1,113","2.4","(0.6)*","1,109","3.0","(0.6)","1,122","1.7","(0.4)","1,317","2.0","(0.4)"
"",""," 70+","-","-","-","-","-","-","647","1.4","(0.5)*","448","0.5","(0.3)**","953","2.5","(0.6)","1,056","2.0","(0.5)","869","1.3","(0.4)*","987","2.0","(0.6)*","965","2.5","(0.7)*","-","-","-","-","-","-","906","1.6","(0.5)*","1,028","4.1","(0.8)","1,072","3.3","(0.6)","1,099","3.3","(0.6)","1,141","3.2","(0.7)","1,155","2.8","(0.6)","1,224","2.8","(0.6)","1,079","2.0","(0.6)*","1,107","2.5","(0.5)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 19-64","-","-","-","-","-","-","6,704","1.4","(0.2)","2,256","1.8","(0.3)","5,284","2.0","(0.2)","5,824","2.2","(0.2)","4,881","2.3","(0.3)","4,562","2.4","(0.3)","4,161","2.5","(0.3)","-","-","-","-","-","-","4,023","2.6","(0.3)","4,488","3.3","(0.3)","4,528","2.7","(0.3)","4,596","2.8","(0.3)","4,538","3.4","(0.3)","4,217","3.7","(0.3)","3,875","4.1","(0.4)","3,628","4.8","(0.4)","4,013","5.1","(0.4)"
"",""," 65+","-","-","-","-","-","-","1,097","1.6","(0.4)*","721","0.8","(0.3)*","1,510","2.4","(0.4)","1,656","2.3","(0.4)","1,374","1.4","(0.3)","1,464","2.2","(0.5)","1,430","2.4","(0.5)","-","-","-","-","-","-","1,384","2.2","(0.4)","1,526","3.6","(0.6)","1,588","3.0","(0.4)","1,589","3.0","(0.5)","1,654","2.8","(0.5)","1,640","2.7","(0.4)","1,759","2.6","(0.5)","1,628","2.1","(0.5)","1,753","2.2","(0.4)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","거주지역","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 동","-","-","-","-","-","-","6,238","1.6","(0.2)","2,114","1.4","(0.3)","4,998","2.1","(0.2)","5,560","2.4","(0.2)","4,889","2.4","(0.2)","4,812","2.2","(0.2)","4,466","2.5","(0.3)","-","-","-","-","-","-","4,366","2.7","(0.3)","4,852","3.2","(0.3)","4,992","2.9","(0.3)","5,062","2.8","(0.3)","4,960","3.5","(0.3)","4,660","3.7","(0.3)","4,375","3.8","(0.3)","4,109","4.3","(0.4)","4,605","4.8","(0.4)"
"",""," 읍면","-","-","-","-","-","-","1,563","0.9","(0.3)*","863","2.5","(0.8)*","1,796","2.0","(0.4)","1,920","1.6","(0.2)","1,366","1.4","(0.4)*","1,214","3.2","(0.7)","1,125","2.6","(0.6)","-","-","-","-","-","-","1,041","1.9","(0.5)*","1,162","3.9","(0.6)","1,124","2.2","(0.4)","1,123","3.3","(0.7)","1,232","2.4","(0.6)*","1,197","2.3","(0.4)","1,259","3.9","(0.7)","1,147","3.9","(0.8)","1,161","3.1","(0.8)*"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","소득수준2)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 하","-","-","-","-","-","-","1,599","1.5","(0.4)","561","2.2","(0.7)*","1,321","2.7","(0.5)","1,467","4.1","(0.6)","1,215","3.2","(0.6)","1,204","4.1","(0.7)","1,079","2.1","(0.5)*","-","-","-","-","-","-","1,046","5.0","(0.8)","1,191","5.3","(0.8)","1,211","4.2","(0.7)","1,236","4.2","(0.7)","1,236","5.6","(0.8)","1,148","5.6","(0.9)","1,126","5.4","(0.9)","1,039","5.6","(0.9)","1,127","5.4","(0.8)"
"",""," 중하","-","-","-","-","-","-","1,548","1.7","(0.3)","570","1.8","(0.7)*","1,328","2.3","(0.5)","1,507","1.5","(0.3)","1,247","3.2","(0.7)","1,184","2.9","(0.6)","1,116","3.5","(0.7)","-","-","-","-","-","-","1,077","1.6","(0.4)","1,201","2.4","(0.5)","1,216","3.4","(0.6)","1,236","3.0","(0.7)","1,223","4.0","(0.7)","1,162","3.7","(0.7)","1,107","3.8","(0.6)","1,053","4.0","(0.8)","1,152","4.4","(0.8)"
"",""," 중","-","-","-","-","-","-","1,520","1.6","(0.4)","566","1.2","(0.6)*","1,295","2.5","(0.4)","1,476","1.9","(0.4)","1,271","1.6","(0.4)*","1,190","1.3","(0.3)*","1,087","2.9","(0.6)","-","-","-","-","-","-","1,081","2.5","(0.5)","1,201","2.5","(0.5)","1,221","1.8","(0.4)","1,242","2.0","(0.4)","1,225","2.4","(0.5)","1,172","3.3","(0.6)","1,123","2.8","(0.6)","1,051","4.8","(0.8)","1,150","5.0","(0.8)"
"",""," 중상","-","-","-","-","-","-","1,523","1.3","(0.3)","570","2.3","(0.9)*","1,341","1.6","(0.4)","1,494","2.0","(0.4)","1,214","1.1","(0.3)*","1,193","1.4","(0.4)*","1,110","2.0","(0.6)*","-","-","-","-","-","-","1,084","1.5","(0.4)","1,203","3.3","(0.7)","1,228","2.5","(0.5)","1,222","2.6","(0.6)","1,244","2.2","(0.5)","1,176","2.6","(0.6)","1,124","3.8","(0.7)","1,057","4.3","(0.8)","1,159","4.2","(0.7)"
"",""," 상","-","-","-","-","-","-","1,524","1.1","(0.3)*","572","0.6","(0.2)*","1,298","1.5","(0.4)","1,455","1.6","(0.4)","1,228","1.7","(0.4)","1,207","1.8","(0.5)*","1,134","1.6","(0.4)*","-","-","-","-","-","-","1,088","1.8","(0.4)","1,199","3.1","(0.6)","1,220","2.0","(0.4)","1,231","2.3","(0.4)","1,237","2.5","(0.6)","1,179","2.6","(0.4)","1,127","3.4","(0.7)","1,050","2.6","(0.5)","1,160","3.7","(0.6)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","거주지역(표준화)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 동","-","-","-","-","-","-","6,238","1.6","(0.2)","2,114","1.4","(0.3)","4,998","2.1","(0.2)","5,560","2.4","(0.2)","4,889","2.3","(0.2)","4,812","2.1","(0.3)","4,466","2.5","(0.3)","-","-","-","-","-","-","4,366","2.6","(0.3)","4,852","3.3","(0.3)","4,992","2.9","(0.3)","5,062","2.8","(0.3)","4,960","3.6","(0.4)","4,660","4.1","(0.4)","4,375","4.0","(0.4)","4,109","4.9","(0.5)","4,605","5.4","(0.4)"
"",""," 읍면","-","-","-","-","-","-","1,563","1.0","(0.4)*","863","2.7","(0.9)*","1,796","2.7","(0.7)*","1,920","1.6","(0.3)","1,366","1.7","(0.6)*","1,214","3.0","(0.8)*","1,125","2.7","(0.8)*","-","-","-","-","-","-","1,041","2.1","(0.7)*","1,162","4.0","(0.6)","1,124","2.3","(0.7)*","1,123","3.6","(1.2)*","1,232","2.4","(0.7)*","1,197","2.6","(0.7)*","1,259","5.1","(1.3)","1,147","5.1","(1.2)","1,161","4.2","(1.0)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","소득수준(표준화)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 하","-","-","-","-","-","-","1,599","1.5","(0.4)","561","2.1","(0.7)*","1,321","2.7","(0.5)","1,467","4.0","(0.6)","1,215","3.3","(0.6)","1,204","4.2","(0.8)","1,079","2.1","(0.6)*","-","-","-","-","-","-","1,046","5.2","(0.9)","1,191","5.2","(0.8)","1,211","4.1","(0.7)","1,236","4.5","(0.8)","1,236","5.8","(0.9)","1,148","6.0","(1.1)","1,126","5.5","(1.0)","1,039","5.8","(1.0)","1,127","5.6","(0.9)"
"",""," 중하","-","-","-","-","-","-","1,548","1.7","(0.3)","570","1.9","(0.7)*","1,328","2.3","(0.5)","1,507","1.6","(0.4)","1,247","3.3","(0.7)","1,184","2.8","(0.6)","1,116","3.5","(0.7)","-","-","-","-","-","-","1,077","1.6","(0.4)","1,201","2.4","(0.5)","1,216","3.5","(0.6)","1,236","3.2","(0.7)","1,223","3.9","(0.7)","1,162","4.0","(0.8)","1,107","4.1","(0.7)","1,053","5.1","(1.0)","1,152","4.8","(0.9)"
"",""," 중","-","-","-","-","-","-","1,520","1.6","(0.4)","566","1.1","(0.5)*","1,295","2.4","(0.5)","1,476","2.0","(0.4)","1,271","1.5","(0.4)*","1,190","1.1","(0.3)*","1,087","2.9","(0.6)","-","-","-","-","-","-","1,081","2.5","(0.6)","1,201","2.7","(0.5)","1,221","1.8","(0.4)","1,242","2.0","(0.5)","1,225","2.5","(0.6)","1,172","3.7","(0.7)","1,123","3.0","(0.7)","1,051","5.7","(1.0)","1,150","6.1","(1.0)"
"",""," 중상","-","-","-","-","-","-","1,523","1.4","(0.3)","570","2.4","(0.9)*","1,341","1.6","(0.4)","1,494","2.0","(0.4)","1,214","1.1","(0.3)*","1,193","1.4","(0.4)*","1,110","2.1","(0.6)*","-","-","-","-","-","-","1,084","1.3","(0.3)","1,203","3.5","(0.8)","1,228","2.8","(0.6)","1,222","2.7","(0.6)","1,244","2.3","(0.5)","1,176","2.8","(0.7)","1,124","4.3","(0.8)","1,057","5.0","(1.0)","1,159","5.2","(0.9)"
"",""," 상","-","-","-","-","-","-","1,524","1.1","(0.3)*","572","0.6","(0.2)*","1,298","1.5","(0.4)*","1,455","1.6","(0.4)","1,228","1.7","(0.4)*","1,207","1.7","(0.5)*","1,134","1.6","(0.5)*","-","-","-","-","-","-","1,088","1.8","(0.4)","1,199","3.4","(0.7)","1,220","2.0","(0.4)","1,231","2.1","(0.5)","1,237","2.7","(0.7)*","1,179","2.9","(0.5)","1,127","3.5","(0.8)","1,050","3.0","(0.6)","1,160","4.6","(0.8)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","남자","19세이상","-","-","-","-","-","-","3,510","0.9","(0.2)","1,238","1.4","(0.4)*","2,837","1.4","(0.2)","3,236","1.5","(0.2)","2,704","1.3","(0.2)","2,560","1.9","(0.3)","2,309","1.3","(0.3)","-","-","-","-","-","-","2,352","1.7","(0.3)","2,592","2.2","(0.4)","2,718","2.5","(0.3)","2,713","1.8","(0.3)","2,745","2.6","(0.4)","2,626","2.5","(0.3)","2,482","2.8","(0.4)","2,287","2.9","(0.4)","2,517","3.1","(0.4)"
"","","19세이상(표준화)","-","-","-","-","-","-","3,510","0.9","(0.2)","1,238","1.4","(0.4)*","2,837","1.4","(0.2)","3,236","1.5","(0.2)","2,704","1.3","(0.2)","2,560","1.9","(0.4)","2,309","1.2","(0.3)","-","-","-","-","-","-","2,352","1.7","(0.3)","2,592","2.2","(0.4)","2,718","2.5","(0.3)","2,713","1.9","(0.3)","2,745","2.7","(0.4)","2,626","2.7","(0.4)","2,482","2.8","(0.4)","2,287","3.2","(0.5)","2,517","3.4","(0.5)"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","연령(세)","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 19-29","-","-","-","-","-","-","583","0.9","(0.4)*","141","2.0","(1.2)**","366","2.0","(0.7)*","485","1.7","(0.7)*","307","0.8","(0.5)**","288","2.8","(1.2)*","253","0.4","(0.3)**","-","-","-","-","-","-","335","2.6","(1.0)*","304","2.2","(1.0)*","344","4.3","(1.0)","359","1.4","(0.7)**","388","2.9","(0.8)*","398","3.4","(0.9)*","325","2.4","(0.9)*","276","5.0","(1.5)*","284","4.3","(1.1)*"
"",""," 30-39","-","-","-","-","-","-","812","0.7","(0.3)*","245","2.1","(1.1)*","597","1.9","(0.6)*","595","1.4","(0.5)*","527","1.7","(0.7)*","444","1.2","(0.6)*","389","1.0","(0.7)**","-","-","-","-","-","-","299","0.9","(0.6)**","457","2.4","(0.7)*","405","1.5","(0.5)*","416","2.4","(0.8)*","424","1.6","(0.7)*","338","4.1","(1.1)*","284","4.3","(1.3)*","294","2.7","(0.9)*","303","3.8","(1.2)*"
"",""," 40-49","-","-","-","-","-","-","872","0.9","(0.4)*","247","0.0","( - )3)","580","0.9","(0.4)*","642","0.7","(0.4)**","532","1.7","(0.6)*","452","2.0","(0.7)*","401","2.2","(1.0)*","-","-","-","-","-","-","397","1.6","(0.7)*","500","2.4","(0.7)*","496","2.0","(0.7)*","475","2.1","(0.7)*","483","3.9","(1.1)*","419","1.7","(0.6)*","435","1.4","(0.5)*","348","3.9","(1.0)*","420","3.3","(1.0)*"
"",""," 50-59","-","-","-","-","-","-","579","0.7","(0.4)**","205","1.5","(1.2)**","489","1.1","(0.5)*","543","1.4","(0.6)*","481","0.5","(0.2)**","508","1.9","(0.7)*","434","1.3","(0.7)**","-","-","-","-","-","-","485","2.1","(0.7)*","451","2.0","(0.7)*","541","2.3","(0.7)*","500","1.2","(0.5)*","477","2.7","(0.8)*","481","1.8","(0.7)*","422","4.0","(1.1)*","396","2.7","(0.9)*","438","3.7","(1.0)*"
"",""," 60-69","-","-","-","-","-","-","445","1.1","(0.6)**","217","1.6","(0.8)**","440","0.6","(0.4)**","540","2.1","(1.0)*","473","1.7","(0.7)*","460","1.8","(0.8)*","432","1.6","(0.7)*","-","-","-","-","-","-","460","1.9","(0.5)*","441","1.2","(0.6)*","470","2.2","(0.7)*","499","2.2","(0.8)*","487","1.2","(0.5)*","483","1.9","(1.0)**","480","2.2","(0.7)*","489","0.9","(0.4)*","573","1.3","(0.5)*"
"",""," 70+","-","-","-","-","-","-","219","1.8","(0.9)*","183","1.2","(0.8)**","365","1.5","(0.7)*","431","3.0","(0.9)*","384","0.9","(0.5)**","408","1.1","(0.6)**","400","0.9","(0.4)*","-","-","-","-","-","-","376","0.6","(0.5)**","439","3.4","(0.9)*","462","3.2","(0.9)*","464","1.5","(0.7)*","486","3.1","(0.9)*","507","1.5","(0.6)*","536","1.9","(0.5)*","484","1.5","(0.7)*","499","1.6","(0.6)*"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 19-64","-","-","-","-","-","-","3,082","0.8","(0.2)","937","1.4","(0.5)*","2,256","1.4","(0.3)","2,545","1.3","(0.2)","2,091","1.3","(0.3)","1,940","1.9","(0.4)","1,708","1.3","(0.3)*","-","-","-","-","-","-","1,743","1.7","(0.3)","1,919","2.1","(0.4)","2,032","2.4","(0.4)","2,035","1.8","(0.3)","2,033","2.7","(0.4)","1,913","2.6","(0.4)","1,721","2.9","(0.5)","1,551","3.2","(0.5)","1,734","3.5","(0.5)"
"",""," 65+","-","-","-","-","-","-","428","1.3","(0.6)*","301","1.4","(0.7)*","581","1.1","(0.4)*","691","2.8","(0.7)*","613","1.3","(0.5)*","620","1.7","(0.7)*","601","0.7","(0.3)*","-","-","-","-","-","-","609","1.6","(0.5)*","673","2.8","(0.6)","686","3.1","(0.7)","678","2.1","(0.8)*","712","2.4","(0.6)*","713","1.8","(0.6)*","761","2.0","(0.5)","736","1.6","(0.5)*","783","1.4","(0.4)*"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","거주지역","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 동","-","-","-","-","-","-","2,795","1.0","(0.2)","865","0.9","(0.4)*","2,081","1.4","(0.3)","2,391","1.7","(0.3)","2,109","1.2","(0.3)","2,033","1.6","(0.3)","1,826","0.9","(0.3)*","-","-","-","-","-","-","1,879","1.9","(0.4)","2,087","2.2","(0.4)","2,211","2.6","(0.4)","2,208","1.9","(0.3)","2,180","2.7","(0.4)","2,081","2.7","(0.4)","1,921","2.5","(0.4)","1,767","3.0","(0.5)","1,976","3.2","(0.5)"
"",""," 읍면","-","-","-","-","-","-","715","0.4","(0.3)**","373","3.3","(1.3)*","756","1.2","(0.5)*","845","0.8","(0.3)*","595","1.5","(0.6)*","527","3.0","(0.9)*","483","2.8","(1.0)*","-","-","-","-","-","-","473","1.0","(0.6)**","505","2.0","(0.6)*","507","1.9","(0.7)*","505","1.0","(0.5)**","565","2.2","(0.8)*","545","1.3","(0.6)*","561","4.1","(1.1)*","520","2.4","(0.9)*","541","2.5","(0.9)*"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","소득수준","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"",""," 하","-","-","-","-","-","-","712","1.4","(0.5)*","237","0.6","(0.4)**","550","1.9","(0.7)*","631","2.4","(0.8)*","521","1.7","(0.7)*","509","3.8","(1.1)*","444","1.1","(0.7)**","-","-","-","-","-","-","461","4.4","(1.1)*","521","4.2","(1.3)*","537","4.3","(1.0)","540","3.1","(0.8)*","552","5.9","(1.2)","516","4.3","(1.0)","500","4.8","(1.2)*","453","3.2","(0.9)*","490","3.9","(1.1)*"
"",""," 중하","-","-","-","-","-","-","726","1.0","(0.4)*","237","1.2","(0.7)**","551","1.1","(0.5)*","658","1.3","(0.5)*","533","1.8","(0.7)*","502","2.4","(0.7)*","452","1.9","(0.8)*","-","-","-","-","-","-","460","0.4","(0.2)**","518","1.1","(0.4)*","535","3.7","(0.8)","540","1.9","(0.8)*","542","2.6","(0.8)*","525","2.6","(0.8)*","492","3.3","(0.9)*","457","0.9","(0.5)*","506","2.4","(0.8)*"
"",""," 중","-","-","-","-","-","-","682","0.7","(0.4)**","237","2.0","(1.1)**","539","1.2","(0.4)*","636","1.3","(0.5)*","572","0.7","(0.3)*","506","0.7","(0.5)**","448","1.7","(0.8)*","-","-","-","-","-","-","468","1.9","(0.8)*","507","1.8","(0.6)*","543","1.3","(0.6)*","549","0.9","(0.3)*","539","1.7","(0.6)*","522","2.4","(0.7)*","486","1.3","(0.5)*","460","4.2","(1.0)","504","4.0","(1.1)*"
"",""," 중상","-","-","-","-","-","-","669","0.5","(0.3)**","240","2.6","(1.4)**","572","1.6","(0.6)*","630","1.5","(0.6)*","512","0.6","(0.3)*","504","1.0","(0.5)**","462","0.7","(0.6)**","-","-","-","-","-","-","470","0.5","(0.2)**","515","2.3","(0.7)*","547","2.1","(0.7)*","538","1.3","(0.5)*","548","1.5","(0.7)*","525","1.5","(0.5)*","496","3.0","(0.8)*","461","4.4","(1.3)*","504","3.1","(0.8)*"
